,age,job,marital,education,balance,housing,loan,day,month,duration,campaign,pdays,y
810,60,5,1,2,9397,0,0,5,6,428,1,-1,no
811,46,0,2,1,9326,0,1,9,6,105,1,-1,no
812,52,1,1,0,273,1,0,12,1,128,2,-1,no
813,28,0,1,1,-97,1,0,29,4,79,1,225,no
814,48,0,1,1,112,0,0,18,1,139,5,-1,no
815,34,1,1,0,275,1,0,30,8,170,1,-1,no
816,51,1,1,1,2007,1,0,12,1,1226,3,-1,yes
817,32,6,2,1,356,1,0,27,1,511,6,-1,no
818,54,1,1,1,-10,1,0,21,9,490,2,-1,no
819,42,1,2,1,419,0,0,7,5,88,3,-1,no
820,51,0,0,1,340,1,0,8,8,186,1,-1,no
821,57,9,1,2,6822,0,0,7,1,797,2,-1,yes
822,26,0,2,1,66,1,0,14,8,451,1,339,no
823,47,4,1,2,0,0,0,27,10,508,1,-1,no
824,27,7,2,1,1820,1,0,17,5,1027,1,-1,yes
825,36,4,1,2,3949,0,0,28,4,130,2,-1,no
826,34,0,1,1,1551,1,1,8,5,188,2,82,no
827,40,4,1,2,-1737,1,1,31,5,249,4,-1,no
828,29,0,1,1,22171,1,0,18,8,44,1,355,no
829,43,0,1,1,1113,0,0,19,6,477,7,-1,no
830,56,5,0,0,48,1,0,14,8,132,2,-1,no
831,28,4,2,1,1633,0,0,8,11,233,1,95,no
832,62,1,1,1,180,0,0,14,4,183,1,90,no
833,30,7,1,1,442,1,0,8,8,137,2,-1,no
834,31,9,2,1,0,0,0,29,1,213,4,-1,no
835,65,4,1,3,2352,0,0,8,9,354,3,188,no
836,24,9,2,1,-46,1,0,19,8,23,1,-1,no
837,29,4,1,2,1441,1,0,30,0,185,1,85,no
838,31,4,2,2,30,0,0,8,1,161,2,-1,no
839,33,4,1,2,52,0,0,22,1,311,1,-1,no
840,51,1,1,0,0,1,0,10,5,324,1,-1,no
841,52,6,1,2,1088,1,0,6,6,217,2,-1,no
842,43,7,1,1,-45,1,1,3,3,140,3,-1,no
843,33,1,1,0,716,1,0,7,8,83,3,-1,no
844,60,2,1,0,0,0,0,18,6,201,1,-1,no
845,26,1,2,1,535,0,0,14,1,125,1,-1,no
846,47,0,1,1,-245,1,0,17,0,91,1,-1,no
847,30,0,1,1,122,1,0,16,8,107,1,-1,no
848,34,10,1,1,1375,0,0,21,9,148,1,-1,no
849,39,1,2,1,649,1,0,15,0,668,1,-1,no
850,36,4,1,2,1133,1,0,4,1,293,1,181,no
851,29,3,1,0,7,0,1,8,5,240,1,-1,no
852,61,9,1,0,6384,0,0,16,10,55,2,-1,no
853,36,3,1,1,556,1,0,7,8,35,3,-1,no
854,60,5,1,1,926,1,0,13,8,291,2,-1,no
855,59,5,1,1,1035,1,1,1,0,126,2,239,no
856,30,7,1,2,81,0,0,22,0,145,1,-1,no
857,47,1,1,1,1568,1,0,21,8,226,3,91,no
858,31,1,2,1,369,1,1,27,8,30,8,-1,no
859,29,9,2,1,323,0,0,27,1,148,2,94,no
860,55,4,0,2,9756,1,0,5,6,103,2,95,no
861,35,4,1,2,641,1,0,12,8,41,1,-1,no
862,33,1,1,1,355,1,0,4,6,87,3,-1,no
863,45,9,1,1,6993,1,0,20,9,283,1,-1,no
864,40,1,1,0,104,1,0,13,8,277,2,343,no
865,38,9,1,1,0,0,0,7,8,55,1,-1,no
866,48,3,1,0,469,0,0,14,1,103,2,-1,no
867,55,4,1,2,16786,0,0,18,9,90,1,-1,no
868,31,6,2,2,120,1,0,8,8,239,2,-1,no
869,49,1,1,1,134,1,1,27,8,265,2,-1,no
870,31,1,2,1,1139,1,0,22,5,101,1,-1,no
871,32,1,1,1,23,1,0,16,8,77,1,-1,no
872,31,9,1,1,4,0,0,20,8,199,4,-1,no
873,45,1,1,2,47,1,0,28,4,1972,2,-1,yes
874,57,4,1,2,1631,1,0,2,0,254,2,261,no
875,35,4,2,2,14,0,0,7,5,167,2,-1,no
876,56,4,1,2,-6,0,0,31,5,29,16,-1,no
877,35,10,2,1,2116,1,0,13,8,409,2,-1,no
878,31,9,2,1,-423,1,0,8,8,103,6,-1,no
879,49,0,1,1,1096,1,0,17,0,609,1,303,no
880,31,1,1,1,1529,1,0,2,6,231,8,-1,no
881,47,1,1,0,362,1,0,18,1,111,8,-1,no
882,43,1,1,1,699,1,1,20,9,1258,2,122,yes
883,37,7,1,1,1543,1,0,16,3,138,2,-1,no
884,30,7,1,2,1019,0,0,4,3,155,1,234,no
885,36,10,1,1,533,1,0,2,3,619,1,272,no
886,34,9,0,1,1301,1,0,25,5,124,2,-1,no
887,39,7,2,2,410,0,0,19,6,266,4,-1,no
888,48,4,1,2,3842,0,0,1,6,215,2,-1,no
889,40,1,2,0,446,1,0,8,0,594,4,331,no
890,53,9,2,2,1,0,0,21,1,190,1,-1,no
891,58,0,1,1,855,0,0,14,1,81,2,-1,no
892,58,2,0,1,0,1,0,7,8,270,3,-1,no
893,51,4,1,2,346,0,0,12,3,122,1,92,no
894,31,4,2,2,34,1,0,28,5,127,4,-1,no
895,50,0,0,1,-194,1,0,13,0,238,2,-1,no
896,36,0,2,1,587,1,0,13,0,239,3,-1,no
897,26,1,0,1,0,1,0,19,8,48,3,-1,no
898,30,4,1,3,385,0,0,26,8,56,2,97,no
899,55,9,1,3,4746,1,0,23,8,288,3,-1,no
900,33,1,1,1,467,1,0,21,8,494,2,-1,no
901,44,9,0,1,14,0,0,13,1,234,1,-1,no
902,45,1,1,0,377,0,0,28,1,26,23,-1,no
903,47,4,0,2,2515,0,0,20,6,40,3,-1,no
904,31,4,2,2,0,1,0,28,5,117,3,-1,no
905,31,9,2,2,3729,1,0,5,3,176,2,8,no
906,42,9,0,2,7190,1,0,29,5,375,2,-1,no
907,30,1,1,1,253,1,0,23,8,160,2,-1,no
908,52,7,1,1,540,1,0,11,8,154,2,340,no
909,34,9,2,2,925,1,0,13,0,709,1,-1,no
910,29,9,2,1,6,0,0,25,8,315,1,-1,no
911,46,10,1,0,641,1,0,19,6,201,1,-1,no
912,27,8,2,1,585,0,0,28,4,180,3,-1,no
913,27,8,1,2,659,1,0,9,8,111,2,-1,no
914,59,4,1,2,1308,0,0,30,5,183,4,-1,no
915,58,6,1,2,8014,1,0,19,8,65,3,-1,no
916,82,5,0,0,0,0,0,6,1,381,3,295,no
917,29,0,1,2,238,0,0,25,8,344,2,88,no
918,54,9,1,3,2564,0,0,12,6,134,1,-1,no
919,48,9,1,2,58,1,0,12,6,110,2,-1,no
920,56,11,1,3,778,0,0,20,6,32,4,-1,no
921,39,2,1,2,5848,1,0,19,9,55,1,-1,no
922,27,6,2,2,168,0,0,13,8,271,1,182,no
923,31,4,2,1,0,0,0,11,3,112,4,85,no
924,46,2,1,1,212,1,0,5,8,332,1,-1,no
925,35,9,1,1,2789,1,0,4,11,256,2,94,no
926,33,4,1,2,415,0,0,4,8,75,5,167,no
927,33,4,2,2,372,1,1,6,8,155,1,-1,no
928,29,0,2,1,345,0,0,11,7,60,3,-1,no
929,39,1,1,1,0,0,0,16,6,289,1,-1,no
930,49,9,1,1,307,0,0,9,2,854,1,-1,yes
931,47,7,2,1,591,0,0,29,5,397,1,-1,no
932,31,3,2,1,49,1,0,8,8,187,3,360,no
933,41,9,2,3,3652,1,0,12,8,127,1,363,no
934,45,4,1,2,54,1,0,13,8,107,3,-1,no
935,53,7,2,1,725,1,0,16,6,227,4,-1,no
936,46,2,1,1,122,0,0,5,3,178,7,-1,no
937,45,1,1,1,-35,1,1,20,6,145,24,-1,no
938,52,1,1,1,2230,0,0,29,10,423,3,-1,no
939,40,4,1,2,198,1,0,18,8,214,5,364,no
940,45,1,1,0,412,1,0,4,3,45,5,265,no
941,53,4,1,2,3443,1,0,28,8,48,2,-1,no
942,29,9,0,1,124,0,0,27,8,125,1,-1,no
943,39,0,0,1,2903,1,1,25,5,259,2,-1,no
944,40,0,1,0,1314,1,0,29,8,284,1,-1,no
945,42,4,1,2,1162,1,0,13,8,406,5,364,no
946,22,8,2,1,216,0,0,6,1,178,1,179,no
947,34,6,1,2,442,1,0,30,0,69,1,164,no
948,46,1,1,3,9328,1,0,5,8,725,3,-1,no
949,54,3,1,0,212,0,0,12,1,81,4,-1,no
950,44,4,1,2,0,1,1,18,9,54,1,-1,no
951,53,3,2,0,1238,0,0,17,6,23,3,-1,no
952,34,4,2,2,1336,0,0,22,1,217,6,-1,no
953,48,4,0,2,-625,1,0,29,8,125,2,-1,no
954,27,1,2,1,45,1,0,9,8,352,1,-1,no
955,40,2,1,2,865,0,0,21,9,170,2,-1,no
956,33,1,1,1,320,1,1,26,8,167,3,-1,no
957,27,0,2,2,1996,1,0,23,8,187,1,-1,no
958,54,9,0,1,83,1,0,6,8,190,3,-1,no
959,34,0,1,1,79,1,0,23,8,83,1,-1,no
960,33,0,1,1,-675,1,0,28,8,245,2,-1,no
961,32,9,2,1,129,1,0,7,8,213,1,-1,no
962,23,1,2,1,206,1,0,20,0,116,3,-1,no
963,51,1,1,0,1938,0,0,19,6,61,1,-1,no
964,38,0,0,1,3834,1,0,13,0,363,2,327,no
965,44,4,1,2,1451,1,0,5,3,80,7,80,no
966,30,4,2,2,596,0,0,4,6,125,2,-1,no
967,52,0,2,3,872,1,0,18,8,82,6,335,no
968,59,5,1,1,374,0,0,29,1,272,2,-1,no
969,26,6,1,2,174,1,0,3,3,222,3,-1,no
970,37,10,1,1,86,0,0,29,4,1424,1,-1,yes
971,46,4,1,2,618,1,0,13,8,54,3,-1,no
972,51,9,1,1,614,1,0,18,8,9,4,-1,no
973,42,4,1,2,356,0,0,19,1,129,4,-1,no
974,39,1,1,0,52,0,0,13,1,69,1,-1,no
975,29,4,1,2,-6,1,0,9,8,324,1,-1,no
976,30,7,2,2,21,0,0,5,10,4,1,-1,no
977,46,4,1,2,48,0,0,13,8,120,1,-1,no
978,45,0,1,1,1501,1,0,13,8,189,3,-1,no
979,34,1,1,1,1924,1,1,1,0,161,2,253,no
980,33,1,2,0,405,1,0,14,8,99,4,353,no
981,34,9,1,1,1,0,0,28,1,535,2,-1,no
982,45,1,1,0,19,1,0,29,8,33,2,-1,no
983,30,2,1,1,12737,0,1,19,9,589,2,-1,no
984,33,1,1,1,-241,1,1,27,8,169,1,-1,no
985,30,9,2,1,1692,1,1,28,8,141,2,-1,no
986,35,0,2,1,414,1,0,13,8,386,2,-1,no
987,40,6,1,0,422,1,0,14,8,187,3,-1,no
988,38,6,1,2,327,1,0,6,8,69,2,-1,no
989,59,5,0,2,3444,0,0,10,1,252,1,185,no
990,35,1,1,0,77,1,0,26,8,282,3,-1,no
991,38,1,2,0,-5,1,0,21,8,30,12,-1,no
992,35,0,2,1,663,1,0,2,0,359,3,-1,no
993,31,0,2,1,1340,0,0,15,8,185,1,-1,no
994,38,9,1,1,710,1,0,17,0,196,1,346,no
995,25,1,2,1,-375,1,0,14,5,61,2,-1,no
996,43,1,2,1,592,1,0,14,8,260,1,-1,no
997,32,9,2,1,801,1,0,17,0,637,1,-1,no
998,33,9,2,1,1769,1,0,18,9,273,1,182,no
999,56,5,1,2,5769,0,0,20,6,15,3,-1,no
1000,42,9,0,1,2861,0,0,22,1,30,5,-1,no
1001,49,2,1,2,4976,1,0,13,8,36,9,173,no
1002,49,7,1,1,1314,0,0,14,1,834,14,-1,no
1003,27,4,2,2,405,1,0,7,8,129,2,-1,no
1004,54,9,1,1,658,0,0,12,1,398,4,-1,no
1005,39,4,1,2,3913,0,0,18,1,150,4,-1,no
1006,58,5,1,1,13,0,0,7,1,92,4,-1,no
1007,60,5,0,2,2166,0,0,20,6,8,9,-1,no
1008,48,1,0,1,-314,1,0,18,8,7,5,-1,no
1009,35,4,2,2,797,1,0,8,8,81,1,-1,no
1010,55,1,1,0,2490,0,0,25,5,106,3,-1,no
1011,33,1,1,1,3259,1,0,20,8,182,1,-1,no
1012,33,4,1,2,812,0,0,22,2,396,1,-1,no
1013,32,0,1,1,0,1,1,1,5,122,1,-1,no
1014,30,4,1,2,739,0,0,17,7,163,2,-1,no
1015,33,4,1,2,1390,0,0,7,11,92,1,84,no
1016,52,0,2,1,2398,1,0,3,9,412,1,-1,no
1017,58,5,1,0,-257,1,1,8,1,163,2,-1,no
1018,26,1,2,1,856,1,1,30,5,95,5,-1,no
1019,51,1,1,0,201,1,0,17,5,582,2,-1,no
1020,46,4,1,2,587,0,0,2,3,186,1,-1,no
1021,36,4,2,2,3139,0,0,3,6,182,5,-1,no
1022,30,0,1,0,-171,1,0,28,8,125,2,-1,no
1023,30,9,2,2,699,1,0,11,1,213,4,-1,no
1024,36,9,0,1,54,1,0,27,1,1642,3,-1,yes
1025,38,0,1,1,47,1,1,31,5,50,11,-1,no
1026,28,7,2,1,899,0,0,11,1,61,1,-1,no
1027,30,0,2,1,265,1,0,25,8,681,1,181,no
1028,49,1,1,0,-157,1,0,7,5,491,3,-1,no
1029,45,1,1,3,5640,1,0,31,5,18,9,-1,no
1030,33,4,2,2,-75,1,1,31,5,22,8,-1,no
1031,29,4,1,2,205,0,0,4,6,787,1,-1,yes
1032,45,9,1,1,1415,1,0,17,9,483,1,116,no
1033,36,4,1,2,6172,1,1,18,9,126,2,-1,no
1034,46,1,1,1,310,1,0,24,5,58,2,-1,no
1035,19,8,2,3,108,0,0,9,7,273,2,182,no
1036,44,1,1,1,130,1,1,11,8,528,1,-1,no
1037,60,11,1,3,7337,0,0,4,1,122,1,-1,no
1038,58,5,1,1,188,0,0,14,1,141,2,-1,no
1039,57,10,1,2,42,0,0,5,8,46,1,-1,no
1040,32,0,1,1,205,0,0,18,5,197,3,-1,no
1041,51,4,1,2,176,1,1,1,6,8,1,687,no
1042,46,1,1,1,689,0,0,18,1,121,7,-1,no
1043,51,9,1,1,0,0,1,23,5,68,3,-1,no
1044,37,0,1,1,96,0,0,5,3,102,1,182,no
1045,45,0,1,1,476,0,0,6,1,356,1,364,yes
1046,49,1,1,0,154,1,0,18,1,26,15,-1,no
1047,50,0,2,1,692,1,0,30,8,136,8,-1,no
1048,47,7,0,2,1639,0,0,12,4,349,1,-1,no
1049,31,9,2,1,433,0,0,11,1,1504,2,-1,yes
1050,44,10,2,0,-4,0,1,30,5,788,2,-1,no
1051,41,1,1,0,951,1,0,20,0,23,4,-1,no
1052,53,7,2,1,1162,1,0,21,9,322,1,-1,no
1053,77,5,1,1,9601,0,0,27,7,515,1,-1,no
1054,41,3,0,1,43,1,0,17,0,198,1,-1,no
1055,32,10,0,0,0,0,0,15,5,175,4,-1,no
1056,45,0,0,1,-121,1,0,3,6,197,5,-1,no
1057,43,6,1,0,0,1,0,30,10,81,1,-1,no
1058,42,9,1,1,300,1,0,19,9,76,1,-1,no
1059,34,9,1,1,603,1,0,28,5,51,4,434,no
1060,38,0,1,1,689,1,0,25,5,270,1,-1,no
1061,38,1,2,0,1465,1,0,16,8,239,2,-1,no
1062,53,3,1,0,5098,1,0,6,6,155,3,-1,no
1063,41,9,0,1,258,0,0,13,1,104,6,-1,no
1064,44,1,2,1,0,0,0,20,0,133,1,-1,no
1065,30,9,2,2,1081,0,0,6,1,377,2,-1,no
1066,59,3,1,0,235,0,0,13,1,119,2,-1,no
1067,40,0,1,1,1614,0,0,24,5,338,1,-1,no
1068,52,1,0,1,0,0,1,15,5,231,2,-1,no
1069,38,1,1,1,924,1,0,21,8,108,2,-1,no
1070,42,10,2,1,139,1,0,5,3,148,2,-1,no
1071,60,5,1,0,7791,0,0,30,0,141,1,-1,no
1072,55,3,0,0,0,0,0,12,6,90,8,-1,no
1073,25,8,2,1,14657,1,0,12,8,194,3,-1,no
1074,43,4,1,1,2115,1,0,18,9,102,1,-1,no
1075,40,9,1,1,1498,0,1,21,1,139,4,-1,no
1076,60,4,1,2,3301,0,0,17,6,2621,3,-1,yes
1077,50,9,0,1,0,0,0,1,0,280,1,184,no
1078,45,10,0,1,728,1,1,18,9,107,1,-1,no
1079,38,4,1,2,0,0,1,31,5,122,2,-1,no
1080,58,4,1,2,0,0,0,20,6,22,4,-1,no
1081,45,4,2,1,5993,0,0,2,6,116,1,-1,no
1082,34,4,0,2,1173,0,1,18,5,93,1,-1,no
1083,59,4,1,0,2345,1,0,15,8,399,1,-1,no
1084,35,0,1,1,159,1,0,9,0,259,2,262,no
1085,32,1,1,0,1261,1,0,23,8,132,1,-1,no
1086,34,4,2,2,2455,0,0,8,1,244,6,-1,no
1087,21,8,2,1,210,0,0,4,3,123,2,174,no
1088,34,4,1,2,1778,0,0,4,9,358,1,162,no
1089,23,1,2,1,537,1,0,7,8,172,1,353,no
1090,27,0,1,0,395,1,0,20,0,122,2,-1,no
1091,66,5,1,1,3409,0,0,19,10,133,3,160,no
1092,33,4,2,2,935,0,0,9,3,385,2,92,no
1093,53,9,0,0,-834,1,1,8,5,130,1,-1,no
1094,47,0,1,1,0,0,0,3,6,110,2,-1,no
1095,51,1,1,0,21614,0,0,29,1,47,20,-1,no
1096,30,6,1,1,421,1,1,17,6,62,4,-1,no
1097,53,4,1,2,3754,0,0,22,0,307,1,278,no
1098,40,0,2,1,664,0,0,21,5,1342,2,-1,yes
1099,39,6,2,1,759,1,0,20,6,100,1,-1,no
1100,44,10,1,1,1590,1,0,12,6,349,1,-1,no
1101,35,1,2,3,871,1,0,6,6,216,3,-1,no
1102,69,3,1,0,1080,0,0,18,1,197,2,118,no
1103,59,5,1,3,1033,0,0,11,6,1199,1,-1,yes
1104,36,1,1,1,2894,1,0,17,5,747,1,-1,no
1105,33,9,1,1,0,1,0,9,3,176,2,262,no
1106,31,9,2,2,696,0,1,11,5,184,2,-1,no
1107,33,7,1,1,-232,1,0,8,8,208,1,-1,no
1108,34,4,2,2,0,0,0,21,1,183,2,-1,no
1109,25,1,2,1,286,1,0,18,8,663,2,-1,no
1110,55,5,1,1,2193,1,1,28,8,72,3,-1,no
1111,36,9,2,1,2151,1,0,13,8,134,1,370,no
1112,26,1,2,1,17891,1,0,3,6,239,1,-1,no
1113,46,7,1,1,1034,0,0,8,1,109,2,-1,no
1114,34,4,2,2,1058,1,0,28,8,864,2,-1,no
1115,26,4,0,2,-402,0,1,12,8,127,2,-1,no
1116,37,0,2,2,869,0,0,30,5,60,8,-1,no
1117,38,8,0,2,2946,0,0,16,6,605,3,-1,no
1118,47,9,1,1,52,0,0,20,1,881,4,-1,yes
1119,37,7,2,1,23,1,0,28,6,197,1,182,no
1120,60,1,1,0,136,1,0,8,8,43,2,-1,no
1121,25,0,2,1,302,0,0,8,5,122,1,-1,no
1122,34,9,1,2,4953,0,0,7,1,235,2,-1,no
1123,53,9,1,1,0,0,0,22,1,77,9,-1,no
1124,35,4,1,1,2311,1,0,5,8,659,1,167,no
1125,38,7,1,1,4582,1,0,16,0,193,1,314,no
1126,38,5,2,3,62,0,0,19,6,212,1,-1,no
1127,46,4,2,0,538,0,0,17,6,118,3,-1,no
1128,50,4,1,2,1859,0,0,11,1,85,5,-1,no
1129,34,2,2,1,318,1,0,6,10,88,1,169,no
1130,51,6,1,0,106,1,0,6,8,217,1,169,no
1131,47,9,1,1,2246,1,0,10,5,330,1,-1,no
1132,53,1,1,0,465,1,0,7,5,111,2,-1,no
1133,33,10,1,1,2,1,0,16,5,132,1,-1,no
1134,48,1,1,1,1730,1,0,10,1,158,1,102,no
1135,40,1,0,0,190,1,1,17,0,139,1,346,no
1136,50,2,0,2,315,0,0,8,4,249,1,119,no
1137,46,1,1,1,640,1,0,12,7,215,1,182,no
1138,31,4,1,2,792,0,0,20,1,763,14,-1,no
1139,30,1,1,1,1171,1,0,17,0,45,7,324,no
1140,42,1,0,0,419,1,1,14,8,96,4,-1,no
1141,35,8,2,1,188,1,0,5,8,863,1,78,yes
1142,44,3,1,2,460,0,0,17,6,491,1,-1,no
1143,28,4,1,2,3516,0,0,17,5,232,1,-1,no
1144,42,4,1,2,2772,1,0,2,0,244,1,-1,no
1145,36,4,1,2,441,1,1,17,9,160,2,-1,no
1146,33,4,2,2,76,1,0,7,8,256,3,-1,no
1147,24,1,1,1,94,1,0,12,8,166,2,-1,no
1148,25,8,2,1,8,0,0,22,0,107,2,-1,no
1149,32,9,2,2,705,1,0,20,0,20,4,-1,no
1150,34,10,1,1,156,1,0,5,8,136,5,-1,no
1151,44,4,1,2,1732,1,0,30,8,43,1,-1,no
1152,33,1,2,1,231,1,0,2,6,466,1,-1,no
1153,38,1,1,0,354,1,0,13,8,47,1,-1,no
1154,35,9,2,2,174,1,0,5,8,105,1,-1,no
1155,37,4,1,2,825,1,0,11,1,214,5,-1,no
1156,33,9,2,2,119,0,1,21,5,202,3,-1,no
1157,56,3,1,0,0,1,1,11,5,118,2,-1,no
1158,34,7,1,1,205,1,0,7,8,312,1,-1,no
1159,52,0,0,1,363,1,0,21,1,168,1,462,no
1160,53,9,1,1,1389,0,0,30,5,34,4,-1,no
1161,54,7,0,3,2177,0,0,20,8,134,5,-1,no
1162,35,0,2,1,182,1,0,3,6,117,1,-1,no
1163,34,7,1,1,2021,1,1,17,0,51,6,148,no
1164,41,0,2,1,84,1,0,6,6,238,3,-1,no
1165,48,9,1,2,0,0,0,19,1,58,2,-1,no
1166,55,4,1,2,12675,0,0,19,9,195,2,-1,no
1167,42,0,1,1,176,0,0,31,5,201,2,-1,no
1168,83,5,1,2,4761,0,0,9,6,294,2,93,no
1169,36,0,2,1,281,0,0,9,5,225,2,-1,no
1170,43,1,1,0,555,1,0,12,8,175,2,369,no
1171,25,1,2,1,150,1,0,5,6,492,2,-1,no
1172,30,1,1,0,179,1,0,29,8,764,2,-1,no
1173,41,2,1,2,340,1,0,16,5,206,2,-1,no
1174,57,2,1,3,657,0,0,12,6,344,1,-1,no
1175,37,9,1,2,127,1,0,13,3,71,1,-1,no
1176,35,1,2,1,2514,1,0,4,6,85,5,-1,no
1177,48,4,1,2,58,0,1,14,5,102,2,-1,no
1178,47,3,1,0,389,0,0,6,6,145,2,-1,no
1179,27,7,2,1,4923,1,0,19,8,57,7,-1,no
1180,33,1,1,1,1722,1,0,20,0,7,7,-1,no
1181,44,1,1,0,749,1,0,16,6,424,2,-1,no
1182,31,4,2,2,518,1,0,18,8,399,1,-1,no
1183,53,4,0,2,0,0,0,9,8,44,2,-1,no
1184,35,9,1,1,433,0,0,28,1,14,16,-1,no
1185,42,4,0,2,497,0,0,15,8,84,22,-1,no
1186,33,4,1,2,158,0,0,30,0,169,2,83,no
1187,26,1,1,1,1028,1,1,19,6,431,1,-1,no
1188,30,4,2,1,3259,1,0,23,5,495,1,-1,no
1189,51,7,1,0,314,1,1,8,8,713,3,-1,no
1190,59,4,1,0,0,1,0,7,8,123,3,-1,no
1191,45,0,2,1,206,1,0,5,8,193,1,-1,no
1192,54,9,1,1,324,1,0,13,8,51,1,-1,no
1193,36,7,1,1,878,1,0,20,0,108,1,-1,no
1194,19,8,2,0,1247,0,0,23,0,94,1,-1,no
1195,34,4,2,2,395,1,0,16,0,316,2,-1,no
1196,50,4,0,2,201,1,0,24,5,248,1,-1,no
1197,35,9,1,1,289,1,0,11,1,80,10,-1,no
1198,59,10,1,1,561,0,0,19,10,323,2,-1,no
1199,46,1,1,1,624,1,0,16,0,201,1,-1,no
1200,37,4,2,2,5340,1,0,19,9,101,2,104,no
1201,55,0,1,1,1633,0,0,11,4,210,1,192,no
1202,82,5,1,0,103,0,0,1,11,368,1,-1,no
1203,47,0,1,1,1387,1,0,14,10,158,1,826,no
1204,45,4,1,2,523,1,0,5,8,849,2,-1,no
1205,45,1,2,1,0,1,0,16,10,283,1,165,no
1206,45,4,1,2,655,0,0,20,6,693,3,-1,no
1207,38,4,0,2,904,1,0,8,8,475,1,-1,no
1208,26,1,2,1,277,0,0,14,8,514,2,-1,no
1209,56,3,0,0,864,0,0,17,5,46,6,-1,no
