,age,job,marital,education,balance,housing,loan,day,month,duration,campaign,pdays,y
1210,44,7,1,1,-18,0,1,23,5,510,2,-1,no
1211,48,0,2,1,479,1,1,18,6,533,3,-1,no
1212,31,4,2,2,528,0,1,21,9,5,7,-1,no
1213,36,1,1,0,0,1,0,21,8,59,2,-1,no
1214,33,9,2,2,1190,1,0,17,0,50,2,252,no
1215,34,1,1,1,157,1,0,11,5,254,2,-1,no
1216,31,7,1,1,179,1,0,14,8,365,1,351,no
1217,38,9,1,1,318,0,0,4,3,383,1,181,no
1218,29,10,2,0,115,0,0,29,4,61,2,-1,no
1219,59,5,1,1,1980,0,0,11,1,185,2,-1,no
1220,28,1,1,1,-470,1,0,7,8,275,2,-1,no
1221,46,5,1,1,2396,0,0,8,8,307,1,-1,no
1222,52,4,1,1,4096,1,0,4,6,208,4,-1,no
1223,42,4,1,2,5,0,0,21,9,1067,2,-1,yes
1224,45,4,1,2,212,0,0,21,0,65,2,-1,no
1225,41,2,1,3,89,1,0,6,8,333,2,-1,no
1226,40,7,1,1,1291,0,1,12,6,138,1,-1,no
1227,32,9,1,1,2,1,1,8,5,143,1,-1,no
1228,60,1,1,3,2090,1,0,7,8,957,2,-1,yes
1229,36,10,1,1,1766,0,0,11,6,595,2,-1,no
1230,54,1,1,1,1288,1,0,14,8,170,1,-1,no
1231,36,9,1,1,195,1,0,8,8,380,2,-1,no
1232,35,7,1,1,39,0,0,7,8,143,1,-1,no
1233,33,9,2,1,0,1,1,9,3,47,2,12,no
1234,37,7,1,1,1627,1,0,12,6,602,2,-1,no
1235,46,1,1,1,0,1,0,29,8,328,2,-1,no
1236,38,9,2,1,1019,1,0,6,8,249,1,-1,no
1237,48,4,1,2,3842,0,0,1,10,168,1,122,no
1238,35,4,1,2,62,0,0,7,8,226,2,88,no
1239,32,9,2,1,-28,0,1,4,5,400,1,-1,no
1240,37,7,1,1,1543,1,0,12,8,451,4,85,no
1241,36,4,1,2,-92,0,1,18,9,196,3,-1,no
1242,33,4,1,2,901,0,0,11,1,76,2,-1,no
1243,27,7,2,1,-151,0,0,8,5,283,2,-1,no
1244,40,0,1,1,0,0,0,16,5,29,8,-1,no
1245,35,4,2,2,704,0,0,21,0,164,1,-1,no
1246,45,5,1,0,1152,0,0,18,6,234,2,-1,no
1247,45,4,2,2,4831,0,0,29,4,479,11,-1,no
1248,30,2,1,1,1539,1,1,27,8,166,9,-1,no
1249,59,5,1,1,2291,0,1,19,9,190,1,128,no
1250,38,1,1,1,961,1,0,16,8,346,1,-1,no
1251,44,1,1,0,279,1,0,17,0,85,1,339,no
1252,49,1,1,1,16,1,0,16,8,193,11,-1,no
1253,56,5,1,1,393,0,1,17,2,103,1,206,no
1254,38,4,0,2,4335,1,0,18,8,157,7,179,no
1255,29,7,2,1,102,0,0,12,5,154,1,182,no
1256,47,4,1,2,1122,0,0,24,2,956,1,-1,yes
1257,77,5,1,2,0,0,0,16,10,847,1,60,yes
1258,41,1,2,1,428,1,0,12,8,92,1,-1,no
1259,37,4,1,2,1125,1,0,3,6,301,1,-1,no
1260,33,7,1,1,930,0,1,24,5,149,2,-1,no
1261,63,5,1,0,3738,0,0,9,9,301,1,456,no
1262,32,7,2,3,2378,0,0,17,9,1132,2,-1,yes
1263,40,0,1,1,2621,0,1,9,5,607,4,-1,no
1264,53,1,1,0,1301,0,0,11,1,164,1,-1,no
1265,38,1,1,1,13849,1,0,9,0,286,4,321,no
1266,25,4,1,0,168,1,0,3,6,801,1,-1,no
1267,57,4,0,2,3287,0,0,30,7,277,2,337,no
1268,55,10,1,2,5345,0,0,6,8,278,1,-1,no
1269,43,9,1,1,576,0,0,2,3,229,1,-1,no
1270,45,1,1,1,1964,1,0,30,8,78,1,-1,no
1271,31,1,2,1,23,0,0,21,9,116,1,-1,no
1272,45,11,1,3,360,0,0,11,6,157,9,-1,no
1273,58,4,1,2,37,0,0,28,4,236,2,-1,no
1274,35,1,1,0,2281,1,0,18,8,126,2,362,no
1275,36,0,1,1,4785,0,1,6,6,250,1,-1,no
1276,29,9,2,2,865,0,0,17,8,248,3,243,no
1277,52,2,1,1,113,1,1,5,8,127,1,-1,no
1278,39,3,1,0,694,1,1,18,9,91,1,168,no
1279,74,5,0,2,3810,1,0,17,8,492,1,-1,no
1280,25,9,2,1,218,0,1,8,5,272,1,-1,no
1281,25,8,2,3,722,0,0,21,0,623,2,-1,yes
1282,30,9,0,1,2403,0,0,20,1,132,2,-1,no
1283,32,0,1,2,1,1,1,10,5,143,1,-1,no
1284,54,1,1,1,-135,1,0,14,8,152,3,370,no
1285,38,1,1,1,451,0,0,30,4,143,1,-1,no
1286,25,7,1,1,806,1,1,15,8,193,2,-1,no
1287,59,1,1,0,3302,0,0,15,0,85,2,-1,no
1288,45,1,1,1,79,1,0,25,5,98,1,-1,no
1289,49,1,1,1,26,1,0,6,8,276,2,-1,no
1290,42,1,1,1,160,1,1,26,6,190,1,-1,no
1291,41,9,1,1,90,0,0,9,6,171,2,-1,no
1292,29,7,1,1,13,0,0,10,5,90,1,-1,no
1293,29,9,2,1,247,1,0,8,8,134,1,-1,no
1294,36,1,2,1,2390,1,0,20,8,446,12,-1,no
1295,40,9,0,1,841,0,1,29,1,36,2,-1,no
1296,51,1,1,0,91,0,1,19,6,368,2,-1,no
1297,40,9,0,2,4736,1,0,11,3,285,2,-1,no
1298,50,9,0,3,2794,0,0,13,9,350,5,93,no
1299,58,1,0,0,2716,0,0,20,9,163,2,-1,no
1300,33,9,1,1,2666,0,0,19,1,117,3,-1,no
1301,54,4,1,2,2883,0,0,18,1,1126,5,-1,yes
1302,36,2,1,1,313,1,0,29,4,167,2,198,no
1303,35,1,1,1,911,1,0,20,9,434,2,181,no
1304,63,2,1,2,2707,0,0,16,9,57,4,-1,no
1305,44,4,1,2,1802,0,0,19,1,105,5,-1,no
1306,31,0,0,1,1210,0,0,16,5,350,1,-1,no
1307,42,4,1,0,5310,1,0,25,9,968,2,97,no
1308,43,0,2,1,1119,0,0,22,5,119,2,-1,no
1309,50,9,1,1,0,1,1,18,9,126,2,-1,no
1310,60,4,0,2,366,0,0,3,6,593,1,-1,no
1311,31,9,2,2,-241,1,0,18,8,333,2,355,no
1312,25,9,2,2,800,1,0,13,8,151,4,-1,no
1313,26,1,2,1,1006,1,0,14,8,667,1,-1,no
1314,60,5,2,2,568,0,0,17,6,81,1,-1,no
1315,53,1,0,0,235,0,0,30,5,241,2,-1,no
1316,44,9,1,1,106,1,0,16,5,164,6,-1,no
1317,57,1,0,0,-176,1,0,8,8,275,1,-1,no
1318,56,4,2,2,15311,0,0,29,0,157,6,-1,no
1319,34,9,2,2,82,0,0,19,1,292,4,-1,no
1320,40,4,0,2,99,0,0,11,1,275,2,-1,no
1321,36,2,0,2,299,1,0,18,9,583,2,-1,no
1322,37,1,2,1,111,1,0,5,3,60,2,272,no
1323,41,0,1,1,4539,0,0,30,8,298,3,-1,no
1324,33,7,2,1,3910,1,0,19,9,676,2,-1,no
1325,43,2,1,0,629,1,0,2,3,70,3,265,no
1326,60,5,1,1,819,1,0,19,8,110,2,-1,no
1327,41,0,1,1,351,1,0,5,8,518,1,-1,no
1328,30,4,2,2,112,1,1,12,8,451,2,349,no
1329,60,1,1,3,3538,0,0,11,6,261,1,-1,no
1330,51,1,1,0,610,1,1,30,8,436,3,-1,no
1331,33,1,1,0,-81,1,0,8,8,267,1,-1,no
1332,35,4,1,2,12256,1,0,19,9,308,4,-1,no
1333,39,1,1,0,34,1,0,27,8,114,1,-1,no
1334,52,9,1,1,386,0,0,20,0,438,1,-1,no
1335,36,4,2,2,1,1,0,13,8,131,1,-1,no
1336,48,4,1,2,288,0,0,18,1,585,3,-1,no
1337,33,9,1,2,2728,0,0,5,1,295,2,-1,no
1338,38,7,1,1,311,0,1,25,5,114,12,-1,no
1339,44,3,1,0,0,0,0,20,1,174,5,-1,no
1340,54,9,1,1,415,1,0,19,6,34,31,-1,no
1341,35,4,2,2,2988,1,0,25,8,179,1,-1,no
1342,51,9,1,2,5059,1,0,31,5,189,2,-1,no
1343,53,3,1,0,70,0,0,21,1,77,8,-1,no
1344,58,5,1,0,3,0,0,14,1,158,2,-1,no
1345,45,1,1,0,810,1,0,15,8,213,4,-1,no
1346,43,9,1,1,307,0,0,21,5,145,2,-1,no
1347,47,1,0,0,556,1,0,14,8,227,4,-1,no
1348,25,9,1,1,517,0,0,28,8,135,3,-1,no
1349,38,1,0,1,887,1,0,7,8,722,1,-1,no
1350,31,2,2,2,206,0,0,15,6,88,2,-1,no
1351,36,1,1,0,106,1,0,18,8,31,6,-1,no
1352,31,9,1,2,1410,1,0,21,8,42,1,-1,no
1353,29,0,2,1,210,0,1,8,5,140,1,-1,no
1354,37,0,1,0,3913,1,0,9,6,76,2,-1,no
1355,34,4,1,2,651,0,0,20,1,160,4,-1,no
1356,44,9,1,1,1901,0,0,6,1,165,2,-1,no
1357,46,7,0,1,15,0,0,19,9,314,3,-1,no
1358,43,4,1,2,544,1,0,27,6,154,6,-1,no
1359,35,4,1,2,2316,0,0,20,6,8,3,-1,no
1360,53,9,1,1,230,0,1,13,1,112,2,-1,no
1361,46,0,1,1,0,1,0,5,7,135,1,-1,no
1362,33,0,1,1,1499,1,0,21,8,144,2,-1,no
1363,58,3,1,2,6316,0,0,21,9,91,1,-1,no
1364,31,1,2,1,-9,1,1,11,6,115,16,-1,no
1365,43,4,1,2,839,0,0,22,5,942,1,-1,yes
1366,26,10,2,1,1064,0,0,31,8,113,1,-1,no
1367,34,1,0,1,1125,1,1,19,9,141,2,-1,no
1368,37,9,1,1,0,0,1,24,5,101,1,-1,no
1369,70,5,1,0,7781,0,0,3,5,222,1,-1,no
1370,32,1,1,0,131,1,0,21,8,212,2,-1,no
1371,32,1,1,1,931,1,0,3,6,409,1,-1,no
1372,87,5,1,0,230,0,0,30,10,144,1,-1,no
1373,75,5,1,1,3771,0,0,15,0,185,1,181,no
1374,41,10,1,0,-117,1,0,6,3,117,6,-1,no
1375,81,5,0,0,4321,0,0,11,1,163,3,-1,no
1376,36,7,1,1,0,1,0,18,9,1093,2,-1,yes
1377,33,4,2,2,1956,0,0,8,9,76,1,-1,no
1378,29,9,1,1,1599,1,0,8,8,36,1,-1,no
1379,38,4,1,2,1875,0,0,17,9,286,1,-1,no
1380,28,1,1,1,597,1,0,8,8,223,2,-1,no
1381,27,1,2,1,-208,1,0,21,8,127,2,-1,no
1382,33,1,2,3,129,1,1,30,0,482,1,161,no
1383,33,9,0,1,250,1,1,7,8,277,1,-1,no
1384,42,1,1,3,1323,1,0,19,8,19,1,-1,no
1385,46,1,1,1,78,1,1,7,8,145,1,-1,no
1386,38,1,1,1,67,0,0,28,4,74,1,239,no
1387,52,4,1,2,-11,1,0,11,8,94,4,-1,no
1388,31,4,1,2,153,1,0,14,5,118,3,-1,no
1389,46,1,1,0,1483,1,0,14,8,174,3,-1,no
1390,45,9,2,1,4367,1,0,27,3,71,1,-1,no
1391,31,6,1,1,731,0,1,8,5,188,1,-1,no
1392,59,0,1,1,-396,1,0,26,8,204,1,-1,no
1393,39,1,1,1,230,1,1,21,5,38,1,-1,no
1394,49,1,1,0,3028,1,0,12,8,216,2,259,no
1395,32,7,1,1,426,1,1,7,8,383,1,339,no
1396,37,0,2,2,1000,1,0,15,6,322,1,90,no
1397,33,9,0,1,10,1,1,18,9,167,5,-1,no
1398,24,8,2,2,1535,1,0,12,8,126,2,-1,no
1399,33,9,1,2,4401,0,0,12,1,96,2,104,no
1400,31,9,1,2,1197,1,0,24,6,351,3,-1,no
1401,59,9,1,1,358,0,0,1,5,183,2,-1,no
1402,33,10,2,2,685,1,0,2,3,105,1,96,no
1403,45,9,1,1,1118,1,0,22,5,27,1,-1,no
1404,86,5,0,0,0,0,0,26,1,189,1,-1,no
1405,31,0,2,2,541,0,0,5,3,100,1,-1,no
1406,55,1,1,1,2854,1,0,7,8,312,1,-1,no
1407,31,1,1,1,295,1,1,13,8,193,3,344,no
1408,64,4,1,0,0,1,0,16,3,65,1,-1,no
1409,52,0,1,1,2851,0,1,2,3,35,1,-1,no
1410,41,1,1,1,16,0,0,29,4,553,2,-1,no
1411,34,1,1,1,199,1,0,8,8,627,3,-1,no
1412,27,7,2,1,123,1,0,12,8,105,3,-1,no
1413,57,4,1,1,287,0,1,5,3,75,1,8,no
1414,44,9,1,2,964,0,0,29,5,158,2,-1,no
1415,39,1,2,1,169,1,0,9,8,38,1,-1,no
1416,40,1,1,1,3765,1,0,20,9,87,2,-1,no
1417,49,3,0,1,267,0,0,9,3,23,5,-1,no
1418,34,0,2,1,6979,1,0,15,8,14,5,-1,no
1419,56,9,1,1,2065,0,0,14,1,71,2,-1,no
1420,55,1,1,1,2059,1,0,11,8,149,1,259,no
1421,52,9,1,2,3440,1,0,17,9,124,1,131,no
1422,34,0,2,1,296,0,0,20,9,68,1,136,no
1423,58,1,1,0,226,1,1,10,8,135,3,-1,no
1424,33,9,1,1,668,1,1,13,8,771,2,173,no
1425,39,1,1,0,317,1,0,13,8,326,3,-1,no
1426,63,5,0,2,0,0,0,13,8,263,1,181,no
1427,41,4,0,2,1,1,0,19,6,244,1,-1,no
1428,39,0,1,1,6421,0,1,20,8,661,1,-1,no
1429,55,10,1,2,457,1,0,5,6,61,3,-1,no
1430,32,1,2,1,-197,0,1,8,5,99,1,-1,no
1431,34,4,2,2,454,0,0,14,1,76,3,-1,no
1432,46,5,2,0,1190,0,0,6,6,316,2,-1,no
1433,29,4,1,2,-218,1,0,28,8,121,1,-1,no
1434,54,5,1,0,11,1,1,18,1,48,10,-1,no
1435,31,9,2,1,0,0,0,29,1,157,2,-1,no
1436,47,4,1,2,866,0,0,20,6,7,7,-1,no
1437,47,4,2,2,440,0,0,21,1,71,4,-1,no
1438,31,1,1,1,625,1,0,2,5,135,2,49,no
1439,33,4,1,2,530,1,0,8,1,94,2,-1,no
1440,56,2,0,0,3,0,0,20,6,111,1,-1,no
1441,32,7,1,1,-220,1,1,25,5,123,2,-1,no
1442,56,4,1,2,-1493,0,1,28,5,119,4,-1,no
1443,48,4,1,2,1567,1,0,20,1,77,3,-1,no
1444,36,9,1,1,319,1,0,29,4,29,1,266,no
1445,32,9,2,1,0,1,1,6,8,135,3,-1,no
1446,43,3,1,1,1476,0,0,12,6,216,2,-1,no
1447,34,1,2,1,186,0,0,2,3,342,1,-1,no
1448,44,9,1,1,736,1,0,14,8,210,2,-1,no
1449,54,4,1,2,69,0,0,11,6,113,1,-1,no
1450,26,1,2,1,100,1,0,9,8,24,1,-1,no
1451,34,4,0,2,500,1,0,29,8,399,1,-1,no
1452,52,1,1,1,1440,1,0,20,0,270,2,325,no
1453,30,1,1,1,-166,1,1,13,8,255,5,-1,no
1454,32,0,2,1,-32,0,0,29,4,320,1,185,no
1455,47,9,1,1,351,1,0,14,8,367,3,-1,no
1456,43,1,1,1,-19,1,0,5,3,124,3,-1,no
1457,47,2,1,1,8480,0,0,29,1,137,9,-1,no
1458,59,3,1,0,935,1,0,19,9,103,3,166,no
1459,39,4,1,2,1191,0,0,17,6,139,1,-1,no
1460,31,9,2,1,1,1,0,12,8,223,1,-1,no
1461,47,9,0,1,2836,0,1,14,1,10,2,-1,no
1462,39,10,1,1,74,1,0,28,5,71,6,-1,no
1463,47,0,1,1,310,1,1,14,1,128,6,-1,no
1464,45,1,2,1,91,0,1,14,5,55,2,-1,no
1465,31,10,1,0,213,1,0,9,8,479,2,-1,no
1466,36,0,1,3,991,0,0,14,4,589,2,-1,yes
1467,74,5,1,2,4912,0,0,20,0,268,2,181,no
1468,38,0,1,1,46,1,1,6,8,195,1,-1,no
1469,54,9,1,1,719,1,0,2,3,242,1,264,no
1470,39,1,0,3,528,1,0,21,8,111,5,-1,no
1471,27,4,2,2,3,1,1,22,5,506,1,-1,no
1472,29,1,2,1,218,0,0,7,5,255,2,-1,no
1473,28,7,2,1,0,0,1,16,5,133,1,-1,no
1474,28,8,2,1,39,1,0,20,0,149,1,-1,no
1475,48,1,2,0,10442,0,0,6,6,63,2,-1,no
1476,54,1,1,1,532,1,0,14,8,220,1,-1,no
1477,35,9,1,1,-255,1,0,13,8,196,3,265,no
1478,37,1,1,0,3242,1,0,21,8,233,1,-1,no
1479,30,6,2,1,635,0,1,14,5,209,2,-1,no
1480,29,10,2,0,34,0,0,5,3,227,1,-1,no
1481,42,2,2,2,231,0,0,17,6,241,1,-1,no
1482,28,9,1,2,1198,0,1,10,5,57,3,-1,no
1483,43,2,1,2,903,1,0,7,0,197,1,-1,no
1484,57,2,1,1,2464,0,0,1,6,113,1,-1,no
1485,47,0,1,1,2152,0,0,2,3,138,1,-1,no
1486,51,1,0,1,104,0,0,9,5,71,1,-1,no
1487,43,1,1,1,1025,1,0,2,6,106,1,-1,no
1488,33,4,1,2,1388,1,0,31,8,158,1,202,no
1489,39,4,1,2,21111,1,0,26,8,695,4,-1,no
1490,31,0,1,1,717,1,0,2,6,130,1,-1,no
1491,28,7,2,1,430,1,0,8,8,158,2,350,no
1492,32,2,1,2,1496,0,0,4,3,267,1,-1,no
1493,27,4,1,2,2729,1,0,24,5,218,2,-1,no
1494,58,0,1,1,1142,0,0,4,3,82,3,-1,no
1495,57,9,0,1,2710,1,1,7,8,333,1,-1,no
1496,47,5,0,1,0,0,0,19,6,141,1,-1,no
1497,31,1,2,0,71,1,0,20,0,185,3,336,no
1498,38,9,2,2,4325,1,0,6,8,87,1,-1,no
1499,51,7,1,2,218,1,0,7,8,154,3,363,no
1500,57,9,1,0,0,0,0,5,6,58,8,-1,no
1501,40,4,1,1,156,0,0,19,9,357,1,-1,no
1502,41,10,1,1,2423,1,0,4,3,101,1,-1,no
1503,50,1,1,0,216,1,0,13,8,137,1,369,no
1504,40,0,0,1,274,1,1,25,5,53,4,-1,no
1505,52,7,0,1,220,1,0,7,8,143,3,-1,no
1506,37,7,2,1,1045,0,0,17,7,406,2,41,no
1507,31,10,2,1,-15,1,0,12,8,278,2,370,no
1508,59,1,1,0,2192,0,0,12,1,365,2,-1,no
1509,44,0,1,3,40,0,1,6,8,160,2,-1,no
1510,32,9,1,1,1830,1,0,21,8,293,1,-1,no
1511,36,4,2,2,181,1,0,13,8,159,2,278,no
1512,39,1,2,1,631,1,0,12,8,57,2,344,no
1513,50,4,2,2,1300,1,0,13,8,379,2,-1,no
1514,56,3,1,0,19,0,0,13,1,111,2,-1,no
1515,38,7,0,1,49,1,0,18,8,43,1,367,no
1516,43,11,1,0,2113,0,0,29,5,33,2,-1,no
1517,26,1,2,1,-128,0,1,8,5,392,2,-1,no
1518,57,4,1,2,1963,0,1,8,1,178,3,-1,no
1519,33,0,1,1,95,1,0,10,1,155,1,102,no
1520,45,9,2,1,819,0,1,17,9,200,1,-1,no
1521,52,0,1,0,204,0,0,19,1,123,2,-1,no
1522,47,1,1,0,-187,0,0,3,5,652,1,-1,no
1523,26,1,2,1,82,1,0,9,8,654,1,-1,no
1524,40,6,1,1,0,0,0,22,1,55,6,-1,no
1525,37,4,1,2,8821,1,0,14,8,167,1,-1,no
1526,59,1,0,0,1,0,1,8,5,214,1,-1,no
1527,26,7,2,1,3,0,1,21,5,140,4,-1,no
1528,29,1,1,3,163,1,1,23,5,586,2,-1,no
1529,32,9,2,1,337,1,0,29,4,213,2,261,no
1530,22,0,2,1,372,0,0,6,10,218,1,-1,no
1531,48,4,2,1,7,0,0,4,3,191,1,-1,no
1532,31,9,2,2,387,0,0,4,1,149,1,-1,no
1533,48,1,1,0,231,1,0,9,8,752,3,-1,no
1534,57,3,1,0,571,0,0,26,7,181,2,-1,no
1535,45,1,1,0,91,1,0,15,8,239,2,-1,no
1536,26,2,2,1,265,1,0,28,8,593,1,-1,no
1537,45,4,1,2,766,1,0,25,5,59,15,-1,no
1538,29,9,1,1,767,1,0,5,3,253,1,-1,no
1539,37,1,1,1,208,0,0,13,8,466,1,-1,no
1540,48,9,1,1,-280,1,1,18,5,300,1,-1,no
1541,41,9,1,2,231,0,0,26,1,428,2,-1,no
1542,41,7,0,1,787,1,0,8,8,297,2,-1,no
1543,37,1,2,1,7622,1,1,6,8,111,1,-1,no
1544,52,4,2,2,2290,0,0,30,0,195,2,268,no
1545,34,1,1,1,856,1,0,20,0,470,1,150,no
1546,33,1,0,3,-274,1,1,17,0,715,2,329,no
1547,39,1,2,1,1961,0,0,21,8,216,1,-1,no
1548,37,4,2,1,0,1,1,2,0,450,2,-1,no
1549,71,5,0,2,780,0,0,22,0,220,1,-1,no
1550,35,4,1,2,86,1,0,19,1,144,3,-1,no
1551,56,4,1,2,0,1,0,5,8,259,2,-1,no
1552,52,4,1,0,3343,0,0,13,10,227,1,-1,no
1553,53,1,0,1,517,1,0,18,6,188,2,-1,no
1554,28,1,2,1,5149,1,0,2,6,232,3,-1,no
1555,31,7,2,2,2332,0,0,17,3,228,1,-1,no
1556,32,9,2,1,7558,1,0,19,9,581,2,-1,no
1557,48,4,1,2,1519,0,0,25,1,360,5,-1,no
1558,34,7,1,0,1042,1,0,20,8,167,1,-1,no
1559,48,1,1,1,2008,0,0,21,1,238,4,-1,no
1560,76,5,1,2,2991,0,0,22,10,344,1,183,no
1561,49,1,1,1,3309,1,0,15,8,349,2,-1,no
1562,46,1,1,0,1429,1,0,14,8,91,1,-1,no
1563,45,7,0,1,-28,0,1,30,4,87,1,-1,no
1564,32,0,2,1,1465,0,0,30,4,118,5,-1,no
1565,46,7,1,1,561,1,0,9,3,84,4,256,no
1566,66,5,1,1,995,0,0,27,3,131,2,-1,no
1567,43,4,1,1,445,0,0,22,1,108,18,-1,no
1568,36,4,0,2,133,1,0,9,8,117,1,-1,no
1569,49,0,1,3,1101,0,0,18,1,29,3,-1,no
1570,45,5,0,0,261,0,0,9,6,123,1,-1,no
1571,38,6,1,1,1029,1,0,4,3,206,3,223,no
1572,43,2,1,0,2315,1,1,14,8,42,1,-1,no
1573,33,9,1,2,565,1,0,8,8,77,2,-1,no
1574,31,1,2,1,-78,1,1,23,8,198,2,-1,no
1575,31,4,2,2,12,1,0,9,8,330,4,-1,no
1576,50,9,1,2,3117,0,0,9,6,174,1,-1,no
1577,26,8,2,2,37,1,0,8,8,108,1,-1,no
1578,59,5,0,0,1194,1,0,15,6,132,4,389,no
1579,53,0,1,1,350,0,1,17,9,113,3,132,no
1580,29,4,1,2,715,1,0,28,8,461,1,-1,no
1581,60,1,1,0,0,0,0,22,1,195,1,-1,no
1582,35,0,2,2,5007,1,0,13,1,73,1,112,no
1583,46,9,1,1,138,1,0,7,0,226,2,-1,no
1584,53,1,1,1,0,0,1,15,5,152,4,-1,no
1585,69,5,1,2,473,0,0,7,5,112,1,78,no
1586,37,1,1,0,1160,1,0,9,8,255,2,-1,no
1587,39,4,2,2,3840,1,0,11,1,315,2,-1,no
1588,31,9,1,1,1230,0,0,21,9,7,4,-1,no
1589,55,4,1,2,2960,1,0,31,1,81,1,98,no
1590,35,1,1,1,911,1,0,14,8,136,2,175,no
1591,23,8,2,2,577,0,0,27,0,44,3,-1,no
1592,26,7,1,1,0,0,0,18,5,409,2,-1,no
1593,36,9,1,1,331,0,0,22,1,239,4,-1,no
1594,23,0,2,1,0,1,0,17,0,171,2,-1,no
1595,48,2,1,2,269,1,0,19,6,149,1,-1,no
1596,35,4,1,2,3083,0,0,20,6,274,9,-1,no
1597,59,5,1,1,2011,0,0,21,9,222,2,-1,no
1598,35,0,2,1,6554,0,0,29,5,226,1,-1,no
1599,58,11,1,0,7369,0,0,4,6,247,2,-1,no
1600,54,2,1,1,401,1,0,11,8,341,1,-1,no
1601,38,4,1,2,76,1,0,7,5,196,3,-1,no
1602,35,7,2,1,-267,1,0,27,8,193,1,-1,no
1603,54,9,1,1,-777,0,1,12,1,117,2,-1,no
1604,36,4,1,2,495,0,0,5,1,157,3,97,no
